,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
0,Fox News,Tim Pawlenty announces he's running for his old job as Minnesota governor https://t.co/Jf2dkmcZ64,Thu Apr 05 21:05:13 +0000 2018,0.0,0.0,1.0,0.0
1,Fox News,".@RepAndyBiggsAZ on budget bill: ""I don’t think [Republicans were] real happy with it. So here’s a chance to go bac… https://t.co/M2g44lHgbA",Thu Apr 05 20:57:55 +0000 2018,0.7165,0.249,0.751,0.0
2,Fox News,.@POTUS looking to cut billions in spending from budget deal that just passed. @ChadPergram has the story.… https://t.co/jQxD2YwghN,Thu Apr 05 20:56:01 +0000 2018,-0.2732,0.0,0.89,0.11
3,Fox News,Judicial Watch's Farrell on Nunes' Threat to Subpoena FBI Memo: 'Time for Bluffs to Be Called' https://t.co/3MJb6n91qx,Thu Apr 05 20:36:18 +0000 2018,-0.5267,0.0,0.825,0.175
4,Fox News,OPINION: @POTUS and the US need Scott Pruitt to stay at EPA https://t.co/eLEmq932Um,Thu Apr 05 20:27:44 +0000 2018,0.0,0.0,1.0,0.0
5,Fox News,"Hart moms were not wearing seat belts during deadly California cliff crash, sheriff says https://t.co/wEo1xX6mbs",Thu Apr 05 20:12:52 +0000 2018,-0.4019,0.0,0.838,0.162
6,Fox News,"RT @FoxNewsResearch: U.S. Debt Increases
- since recession ended

•Federal Govt: +115%
→Foreign Held Debt: +133%
•State/Local Govt: +0.4%
•…",Thu Apr 05 20:08:42 +0000 2018,-0.7783,0.0,0.672,0.328
7,Fox News,"Trump claims 'women are raped at levels nobody has ever seen before,' referring to caravan from Mexico - via… https://t.co/yydqW9atgI",Thu Apr 05 20:06:36 +0000 2018,-0.6808,0.0,0.796,0.204
8,Fox News,RT @FoxBusiness: At the close: https://t.co/nQ28BDZdoJ,Thu Apr 05 20:03:29 +0000 2018,0.0,0.0,1.0,0.0
9,Fox News,BREAKING: 5.3 earthquake strikes near Los Angeles  @ShepNewsTeam https://t.co/gZJmLXzUsI,Thu Apr 05 19:51:31 +0000 2018,-0.3612,0.0,0.762,0.238
10,Fox News,.@USGS: 5.3 earthquake strikes near Los Angeles. https://t.co/LeMDb29i1P,Thu Apr 05 19:49:56 +0000 2018,-0.3612,0.0,0.737,0.263
11,Fox News,.@amazon stock. https://t.co/18gD2sZ7Z3,Thu Apr 05 19:41:21 +0000 2018,0.0,0.0,1.0,0.0
12,Fox News,'Law-Abiding Citizens Are the Majority!': Gun Owner Takes on City Council in Gun Show Debate https://t.co/ngXmwVJw0n https://t.co/jD8AeOqa8G,Thu Apr 05 19:37:00 +0000 2018,-0.6239,0.0,0.747,0.253
13,Fox News,"Texas elected official gets misdemeanor, accused of berating a teen girl wearing #Trump t-shirt https://t.co/AT3pKscEcr",Thu Apr 05 19:33:34 +0000 2018,-0.296,0.0,0.855,0.145
14,Fox News,".@alexi on @USNationalGuard at the border: ""We know for sure that they won't have physical contact with immigrants… https://t.co/QgipSsksNE",Thu Apr 05 19:23:28 +0000 2018,0.3182,0.113,0.887,0.0
15,Fox News,TUNE IN: @DanaPerino sits down with Facebook COO Sheryl Sandberg FRIDAY on “The @DailyBriefing” at 2p ET on Fox New… https://t.co/BtNMYjA42I,Thu Apr 05 19:15:00 +0000 2018,0.0,0.0,1.0,0.0
16,Fox News,"RT @FoxBusiness: .@WVGovernor to @POTUS: ""What he's done that has impacted our state thus far, has changed our state in so many ways it's u…",Thu Apr 05 19:12:44 +0000 2018,0.0,0.0,1.0,0.0
17,Fox News,Mitt Romney's presidential campaign staffer allegedly made ex-fiancée his sex slave https://t.co/GKheQmN9t2,Thu Apr 05 19:06:18 +0000 2018,0.0,0.0,1.0,0.0
18,Fox News,"RT @FoxBusiness: ""I love him with all my heart, and I'll support him to the death. He's a great man.""

@WVGovernor Jim Justice recalled an…",Thu Apr 05 19:04:34 +0000 2018,0.8885,0.386,0.509,0.105
19,Fox News,"RT @FoxBusiness: .@POTUS on filing taxes: ""Next April, you're going to, in many cases, one page, one card. It's going to be very, very diff…",Thu Apr 05 19:02:02 +0000 2018,0.0,0.0,1.0,0.0
20,CNN,A senior US general said President Trump has not given the US military a timeline for getting US troops out of Syri… https://t.co/PIY2uLgKQk,Thu Apr 05 21:05:54 +0000 2018,0.0,0.0,1.0,0.0
21,CNN,"BREAKING: President Trump says he did not know about a $130,000 payment made to porn star Stormy Daniels for her si… https://t.co/jaDzhg8jn7",Thu Apr 05 21:01:42 +0000 2018,0.0,0.0,1.0,0.0
22,CNN,Former Minnesota Republican Gov. Tim Pawlenty is looking for a new job -- his old one https://t.co/2qbH2NAapT https://t.co/phQ3dyDJNH,Thu Apr 05 20:57:45 +0000 2018,0.0,0.0,1.0,0.0
23,CNN,"There were no signs of foul play in the death of a CDC epidemiologist who likely drowned, officials said… https://t.co/36ldm3I4A0",Thu Apr 05 20:47:43 +0000 2018,-0.8225,0.088,0.547,0.365
24,CNN,RT @TheLeadCNN: President Trump says female migrants 'are raped at levels that nobody has ever seen before' https://t.co/107HmoRfh2 https:/…,Thu Apr 05 20:41:57 +0000 2018,-0.6808,0.0,0.796,0.204
25,CNN,Michelle Obama is speaking at a college conference on leadership in Boston. Watch on Facebook:… https://t.co/m1htXnbBBv,Thu Apr 05 20:38:19 +0000 2018,0.0,0.0,1.0,0.0
26,CNN,"Democratic Rep. Ruben Gallego: I'll work with President Trump ""when his ideas aren't stupid"" https://t.co/QxePK2Hzq1 https://t.co/0cB88NK6rG",Thu Apr 05 20:34:18 +0000 2018,0.4168,0.156,0.844,0.0
27,CNN,"The global box office hit a record high last year, but there were declines in revenue in North America, according t… https://t.co/FgnoufDjYZ",Thu Apr 05 20:25:59 +0000 2018,0.0,0.0,1.0,0.0
28,CNN,"EPA Special Agent Eric Weese, who led Administrator Scott Pruitt’s protection detail, was taken off that assignment… https://t.co/mJvaP7hNcL",Thu Apr 05 20:19:23 +0000 2018,0.4019,0.137,0.863,0.0
29,CNN,Democrats' victory parade looks like it will hit a wall in Arizona | Analysis by CNN's Harry Enten… https://t.co/MVaLaX5vP7,Thu Apr 05 20:15:15 +0000 2018,0.3612,0.135,0.865,0.0
30,CNN,President Trump floated replacing Attorney General Jeff Sessions with EPA chief Scott Pruitt as recently as this we… https://t.co/BRC3TamuGf,Thu Apr 05 20:09:04 +0000 2018,0.0,0.0,1.0,0.0
31,CNN,BREAKING: President Trump floated replacing Attorney General Jeff Sessions with Scott Pruitt as recently as this we… https://t.co/nOaThWyG2S,Thu Apr 05 20:03:47 +0000 2018,0.0,0.0,1.0,0.0
32,CNN,Director Steven Spielberg says casting a female to play the iconic role of Indiana Jones could actually become a re… https://t.co/jUTp0qRNao,Thu Apr 05 20:00:32 +0000 2018,0.34,0.118,0.882,0.0
33,CNN,"Why John Kasich doesn't want to ""shut up and go away"" https://t.co/bZrglKUwOp https://t.co/Xh2bbsbGN7",Thu Apr 05 19:51:04 +0000 2018,-0.0572,0.0,0.908,0.092
34,CNN,"The Atlantic has parted ways with Kevin Williamson, the conservative columnist who faced a storm of controversy ove… https://t.co/szPpC5Z0QU",Thu Apr 05 19:44:52 +0000 2018,0.0,0.0,1.0,0.0
35,CNN,"RT @CNNPolitics: President Trump throws out his prepared remarks in West Virginia: ""To hell with it ... that would have been a little borin…",Thu Apr 05 19:42:50 +0000 2018,-0.5719,0.069,0.764,0.167
36,CNN,Cape Town diary: The 90-second shower habit is hard to break | By Raymond Joseph via @CNNOpinion… https://t.co/VrA60feD6p,Thu Apr 05 19:38:43 +0000 2018,-0.1027,0.0,0.92,0.08
37,CNN,The 17 victims of the shooting at Marjory Stoneman Douglas High School will be memorialized in a special issue of t… https://t.co/rDTTLTJl1x,Thu Apr 05 19:37:29 +0000 2018,0.1027,0.113,0.792,0.096
38,CNN,The personal data and payment information of Sears and Delta Air Lines customers may have been exposed in a data br… https://t.co/jtzS0aFCV4,Thu Apr 05 19:24:47 +0000 2018,-0.0772,0.0,0.939,0.061
39,CNN,The NYPD is revising intelligence-gathering policies and training as part of a settlement in a federal civil rights… https://t.co/g7WA28CfZy,Thu Apr 05 19:14:46 +0000 2018,0.0,0.0,1.0,0.0
40,BBC News (World),Spy poisoning: Russia says UK is 'playing with fire' https://t.co/gIL9Iftyx3,Thu Apr 05 20:03:16 +0000 2018,-0.6597,0.12,0.467,0.413
41,BBC News (World),Pressure builds on Trump environment chief https://t.co/Hvf51NzA0E,Thu Apr 05 19:40:45 +0000 2018,-0.296,0.0,0.732,0.268
42,BBC News (World),US top doctor urges Americans to carry opioid antidote https://t.co/zskdD3UgwY,Thu Apr 05 19:37:52 +0000 2018,0.2023,0.167,0.833,0.0
43,BBC News (World),Russian TV airs 'Skripal phone call' https://t.co/ig2MgVmUek,Thu Apr 05 18:36:43 +0000 2018,0.0,0.0,1.0,0.0
44,BBC News (World),Carles Puigdemont freed on bail by German court https://t.co/aO66GcGbHU,Thu Apr 05 17:47:19 +0000 2018,0.4019,0.252,0.748,0.0
45,BBC News (World),Quokka selfies: Is Instagram's welfare warning 'overkill'? https://t.co/uuuVZT2E1d,Thu Apr 05 17:34:23 +0000 2018,-0.34,0.0,0.745,0.255
46,BBC News (World),"RT @BBCSport: Dana White has confirmed that Conor McGregor has been stripped of his UFC lightweight title.
➡️ https://t.co/hFRkX3FQxt https…",Thu Apr 05 17:19:34 +0000 2018,0.0,0.0,1.0,0.0
47,BBC News (World),RT @DaveLeeBBC: The 36-year-old old most seriously injured during the incident at YouTube is recovering well - hospital says he is now in a…,Thu Apr 05 17:12:55 +0000 2018,-0.4351,0.078,0.739,0.184
48,BBC News (World),Cyclist Juli Briskman sues after losing job for Trump insult https://t.co/CKh2LmG5nh,Thu Apr 05 16:54:26 +0000 2018,-0.7096,0.0,0.604,0.396
49,BBC News (World),"RT @BBC_HaveYourSay: The man using a pink cat-covered lunchbox to show boys that ""men can be emotional, silly and gleeful."" 🐱

https://t.co…",Thu Apr 05 16:41:02 +0000 2018,0.1779,0.13,0.87,0.0
50,BBC News (World),RT @BBCBusiness: US trade deficit widens in February https://t.co/jKrzcsnyyN,Thu Apr 05 16:39:05 +0000 2018,-0.4019,0.0,0.748,0.252
51,BBC News (World),Inside New York's taxi 'crisis' https://t.co/Q4MtGoT7Jx,Thu Apr 05 15:51:23 +0000 2018,0.0,0.0,1.0,0.0
52,BBC News (World),Vietnamese activist lawyer Nguyen Van Dai jailed for 15 years https://t.co/8SfqJ8nj5D,Thu Apr 05 15:38:38 +0000 2018,-0.4939,0.0,0.758,0.242
53,BBC News (World),Louise Pietrewicz: Remains found in basement 50 years on https://t.co/EqW4uikkk0,Thu Apr 05 15:28:55 +0000 2018,0.0,0.0,1.0,0.0
54,BBC News (World),Skepta has been made a chief in Nigeria https://t.co/HzJ2U462R9,Thu Apr 05 15:06:37 +0000 2018,0.0,0.0,1.0,0.0
55,BBC News (World),Salman Khan: The superstar who lives dangerously https://t.co/ZFAjzt0kmR,Thu Apr 05 15:00:55 +0000 2018,-0.4588,0.0,0.7,0.3
56,BBC News (World),These Senegalese supporters have won awards for their fair play attitude. https://t.co/62pQo2WDO5,Thu Apr 05 14:25:00 +0000 2018,0.9231,0.671,0.329,0.0
57,BBC News (World),Catalonia: Ex-police chief Trapero charged with sedition https://t.co/cn9TxGUnQd,Thu Apr 05 13:59:30 +0000 2018,-0.5574,0.0,0.566,0.434
58,BBC News (World),South Korean university boycotted over 'killer robots' https://t.co/8tDcEUdyh9,Thu Apr 05 13:46:46 +0000 2018,-0.7906,0.0,0.462,0.538
59,BBC News (World),Turkey university gunman kills four in Eskisehir https://t.co/T2k346TmsE,Thu Apr 05 13:39:12 +0000 2018,-0.5423,0.0,0.667,0.333
60,CBS News,"WWE Hall of Fame wrestler ""Luscious"" Johnny Valiant was hit by a pickup truck and killed on Wednesday while crossin… https://t.co/AKpmWHxn51",Thu Apr 05 21:00:02 +0000 2018,-0.3818,0.114,0.709,0.177
61,CBS News,"""He literally got called because someone called 911 and said there was a crazy lady talking to herself alongside th… https://t.co/vZ54rl9qQV",Thu Apr 05 20:45:55 +0000 2018,-0.34,0.0,0.888,0.112
62,CBS News,"An #earthquake with a preliminary magnitude of 5.3 struck off the coast of Southern California, @USGS says.… https://t.co/uLoIrRH1cS",Thu Apr 05 20:31:35 +0000 2018,-0.25,0.0,0.889,0.111
63,CBS News,NYPD releases surveillance video and partial 911 calls related to fatal police shooting of Brooklyn man believed to… https://t.co/yhXKfT2zei,Thu Apr 05 20:10:01 +0000 2018,-0.5423,0.0,0.837,0.163
64,CBS News,"At least 12 people injured, including one in critical condition, after tour bus headed to the Masters flips over on… https://t.co/1yv9jTzaBd",Thu Apr 05 19:55:01 +0000 2018,-0.6124,0.0,0.792,0.208
65,CBS News,These smiling pups are training to be service dogs. Last week they took a field trip to Disneyland -- and the chara… https://t.co/RXF1945xsn,Thu Apr 05 19:40:36 +0000 2018,0.4588,0.125,0.875,0.0
66,CBS News,"Running late and stuck in D.C. traffic, EPA chief Scott Pruitt asked to use his vehicle's sirens; he was told no fo… https://t.co/S3Ha4i8sdi",Thu Apr 05 19:25:01 +0000 2018,-0.4939,0.0,0.833,0.167
67,CBS News,Pres. Trump's decision to send troops to the U.S.-Mexico border caught his own administration by surprise; on Thurs… https://t.co/j9lhoAld4U,Thu Apr 05 19:03:11 +0000 2018,0.2732,0.104,0.896,0.0
68,CBS News,"President Trump claims voter fraud is happening around the country: ""In many places, like California, the same pers… https://t.co/gYwxciWSez",Thu Apr 05 18:50:49 +0000 2018,-0.3182,0.107,0.73,0.163
69,CBS News,"""We cannot let people enter our country. We have no idea who they are, what they do, where they came from,"" Preside… https://t.co/lipjtAzVHh",Thu Apr 05 18:45:37 +0000 2018,-0.296,0.0,0.909,0.091
70,CBS News,"“We are working very hard on NAFTA with Mexico and Canada,” President Trump says. “We get it done right or we will … https://t.co/OniUc3c8jy",Thu Apr 05 18:40:17 +0000 2018,-0.1761,0.0,0.929,0.071
71,CBS News,"President Trump slams West Virginia Democratic Sen. Joe Manchin, saying he ""votes against everything. He voted agai… https://t.co/5Jsfw9lV4n",Thu Apr 05 18:35:00 +0000 2018,0.0,0.0,1.0,0.0
72,CBS News,"WATCH LIVE: President Trump is visiting West Virginia, the state that voted for him by the largest margin in the 20… https://t.co/0EbIpI9Qlq",Thu Apr 05 18:26:08 +0000 2018,0.0,0.0,1.0,0.0
73,CBS News,SOON: President Trump is set to tout tax cuts at a roundtable in West Virginia https://t.co/mID2XFUkyw https://t.co/TtWZidKUhv,Thu Apr 05 18:22:11 +0000 2018,-0.4019,0.0,0.791,0.209
74,CBS News,"After his 3-year-old daughter went missing, this father became a driver, so that he could pass out her information… https://t.co/RwTSARxMn4",Thu Apr 05 18:00:02 +0000 2018,-0.296,0.0,0.891,0.109
75,CBS News,Michigan is under fire for letting Nestle bottling plants pump more water from the state: https://t.co/Z6mUTBtq5l https://t.co/Koxv2iJoMw,Thu Apr 05 17:45:22 +0000 2018,-0.34,0.0,0.87,0.13
76,CBS News,Minneapolis police are hunting for a killer who gunned down a community activist just outside his mother's front do… https://t.co/z3NsQTxv6L,Thu Apr 05 17:30:02 +0000 2018,-0.6486,0.0,0.798,0.202
77,CBS News,"The body of missing CDC worker Timothy Cunningham has been found in a Georgia river, authorities say… https://t.co/VBJMZNwl97",Thu Apr 05 17:10:01 +0000 2018,-0.296,0.0,0.879,0.121
78,CBS News,"2018 Atlantic hurricane season will be slightly above-average, researchers say https://t.co/AzPdeyqEEh https://t.co/riIzyS8TmG",Thu Apr 05 16:55:01 +0000 2018,0.0,0.0,1.0,0.0
79,CBS News,Philadelphia is getting the chance to celebrate yet another sports championship with a parade -- this time for Vill… https://t.co/GKd87kkJof,Thu Apr 05 16:35:01 +0000 2018,0.8225,0.35,0.65,0.0
80,The New York Times,Breaking News: 5 EPA officials were sidelined after raising concerns about the security demands and unusual spendin… https://t.co/Ob6WzBuI99,Thu Apr 05 21:04:22 +0000 2018,0.34,0.13,0.87,0.0
81,The New York Times,The Rev. Dr. Martin Luther King Jr. said segregation harms us all. Environmental research shows he was right. https://t.co/8GCTwu1KWp,Thu Apr 05 21:00:12 +0000 2018,-0.4939,0.0,0.849,0.151
82,The New York Times,"One NYT reader's reaction to older Americans who are ""hooked"" on vitamins https://t.co/O9t6PJ0R6y https://t.co/N0ZWgQv6vo",Thu Apr 05 20:45:05 +0000 2018,0.0,0.0,1.0,0.0
83,The New York Times,RT @kenvogel: NEW: 5 top @EPA officials objected to @EPAScottPruitt's spending &amp; leadership. All 5 were either placed on leave or reassigne…,Thu Apr 05 20:44:49 +0000 2018,0.1531,0.086,0.857,0.057
84,The New York Times,"Tiger Woods finished the first round of the Masters at 1-over par. Sergio Garcia, the defending champion, took a 13… https://t.co/n823Rv9Bve",Thu Apr 05 20:34:46 +0000 2018,0.5994,0.17,0.83,0.0
85,The New York Times,A Virginia judge ordered teenage vandals to read books. But not just any book. They had to choose from a list of on… https://t.co/v71vwcQVvT,Thu Apr 05 20:16:03 +0000 2018,0.0,0.0,1.0,0.0
86,The New York Times,"One NYT reader's reaction to older Americans who are ""hooked"" on vitamins https://t.co/KspD6HrFZk https://t.co/zfnaEQR7ug",Thu Apr 05 20:15:09 +0000 2018,0.0,0.0,1.0,0.0
87,The New York Times,Mick Mulvaney wants to slash costs at the Consumer Financial Protection Bureau. But he gave big raises to two of hi… https://t.co/LTfALQNfYF,Thu Apr 05 20:05:03 +0000 2018,-0.2732,0.0,0.909,0.091
88,The New York Times,She was photographed extending her middle finger at Trump's motorcade. Then she lost her job. Now she's suing. https://t.co/MbVO08v14y,Thu Apr 05 20:01:05 +0000 2018,-0.5267,0.0,0.794,0.206
89,The New York Times,😋https://t.co/1pml2jWvw3,Thu Apr 05 19:45:04 +0000 2018,0.0,0.0,1.0,0.0
90,The New York Times,"RT @dougmillsnyt: . @realDonaldTrump tosses his ""boring, prepared"" remarks into the air as he participated in a roundtable discussion on ta…",Thu Apr 05 19:37:54 +0000 2018,0.2263,0.095,0.905,0.0
91,The New York Times,Yocheved Lerner-Miller is a matchmaker for Orthodox Jews who come from unorthodox backgrounds https://t.co/gkoLTCon2x,Thu Apr 05 19:30:09 +0000 2018,0.0,0.0,1.0,0.0
92,The New York Times,"Bessie Stringfield's lasting power was in her presence, especially in the eyes of children, during a period when se… https://t.co/PvHGwIJTfu",Thu Apr 05 19:15:05 +0000 2018,0.0,0.0,1.0,0.0
93,The New York Times,Why was this Passover Seder different from all other Passover Seders? https://t.co/sT8PpuMvJb,Thu Apr 05 19:01:03 +0000 2018,0.0,0.0,1.0,0.0
94,The New York Times,"If there’s a trade war between China and the U.S., China may have some “unconventional weapons” https://t.co/CFzkdn3EYH",Thu Apr 05 18:46:05 +0000 2018,-0.5994,0.0,0.794,0.206
95,The New York Times,RT @NYTHealth: Important advice for family and friends of opioid abusers from the US Surgeon General https://t.co/X4FqSJyWOO,Thu Apr 05 18:31:05 +0000 2018,0.0772,0.218,0.622,0.16
96,The New York Times,The Chinese government has banned online retailers from selling the Bible https://t.co/FI57niyUeh,Thu Apr 05 18:15:03 +0000 2018,-0.4588,0.0,0.786,0.214
97,The New York Times,RT @nytimesbusiness: A play-by-play recap of the rising US-China trade tensions https://t.co/aQITXzN6TP,Thu Apr 05 18:10:35 +0000 2018,-0.4019,0.0,0.787,0.213
98,The New York Times,"If things really get nasty, the U.S. and China are financially intertwined in ways that China could seek to exploit https://t.co/BWYBcaHni6",Thu Apr 05 18:00:15 +0000 2018,-0.6461,0.0,0.783,0.217
99,The New York Times,The Trump administration and California are fighting a furious multifront legal war https://t.co/MXCyAv25tq,Thu Apr 05 17:46:06 +0000 2018,-0.8625,0.077,0.408,0.515
100,Fox News,Tim Pawlenty announces he's running for his old job as Minnesota governor https://t.co/Jf2dkmcZ64,Thu Apr 05 21:05:13 +0000 2018,0.0,0.0,1.0,0.0
101,Fox News,".@RepAndyBiggsAZ on budget bill: ""I don’t think [Republicans were] real happy with it. So here’s a chance to go bac… https://t.co/M2g44lHgbA",Thu Apr 05 20:57:55 +0000 2018,0.7165,0.249,0.751,0.0
102,Fox News,.@POTUS looking to cut billions in spending from budget deal that just passed. @ChadPergram has the story.… https://t.co/jQxD2YwghN,Thu Apr 05 20:56:01 +0000 2018,-0.2732,0.0,0.89,0.11
103,Fox News,Judicial Watch's Farrell on Nunes' Threat to Subpoena FBI Memo: 'Time for Bluffs to Be Called' https://t.co/3MJb6n91qx,Thu Apr 05 20:36:18 +0000 2018,-0.5267,0.0,0.825,0.175
104,Fox News,OPINION: @POTUS and the US need Scott Pruitt to stay at EPA https://t.co/eLEmq932Um,Thu Apr 05 20:27:44 +0000 2018,0.0,0.0,1.0,0.0
105,Fox News,"Hart moms were not wearing seat belts during deadly California cliff crash, sheriff says https://t.co/wEo1xX6mbs",Thu Apr 05 20:12:52 +0000 2018,-0.4019,0.0,0.838,0.162
106,Fox News,"RT @FoxNewsResearch: U.S. Debt Increases
- since recession ended

•Federal Govt: +115%
→Foreign Held Debt: +133%
•State/Local Govt: +0.4%
•…",Thu Apr 05 20:08:42 +0000 2018,-0.7783,0.0,0.672,0.328
107,Fox News,"Trump claims 'women are raped at levels nobody has ever seen before,' referring to caravan from Mexico - via… https://t.co/yydqW9atgI",Thu Apr 05 20:06:36 +0000 2018,-0.6808,0.0,0.796,0.204
108,Fox News,RT @FoxBusiness: At the close: https://t.co/nQ28BDZdoJ,Thu Apr 05 20:03:29 +0000 2018,0.0,0.0,1.0,0.0
109,Fox News,BREAKING: 5.3 earthquake strikes near Los Angeles  @ShepNewsTeam https://t.co/gZJmLXzUsI,Thu Apr 05 19:51:31 +0000 2018,-0.3612,0.0,0.762,0.238
110,Fox News,.@USGS: 5.3 earthquake strikes near Los Angeles. https://t.co/LeMDb29i1P,Thu Apr 05 19:49:56 +0000 2018,-0.3612,0.0,0.737,0.263
111,Fox News,.@amazon stock. https://t.co/18gD2sZ7Z3,Thu Apr 05 19:41:21 +0000 2018,0.0,0.0,1.0,0.0
112,Fox News,'Law-Abiding Citizens Are the Majority!': Gun Owner Takes on City Council in Gun Show Debate https://t.co/ngXmwVJw0n https://t.co/jD8AeOqa8G,Thu Apr 05 19:37:00 +0000 2018,-0.6239,0.0,0.747,0.253
113,Fox News,"Texas elected official gets misdemeanor, accused of berating a teen girl wearing #Trump t-shirt https://t.co/AT3pKscEcr",Thu Apr 05 19:33:34 +0000 2018,-0.296,0.0,0.855,0.145
114,Fox News,".@alexi on @USNationalGuard at the border: ""We know for sure that they won't have physical contact with immigrants… https://t.co/QgipSsksNE",Thu Apr 05 19:23:28 +0000 2018,0.3182,0.113,0.887,0.0
115,Fox News,TUNE IN: @DanaPerino sits down with Facebook COO Sheryl Sandberg FRIDAY on “The @DailyBriefing” at 2p ET on Fox New… https://t.co/BtNMYjA42I,Thu Apr 05 19:15:00 +0000 2018,0.0,0.0,1.0,0.0
116,Fox News,"RT @FoxBusiness: .@WVGovernor to @POTUS: ""What he's done that has impacted our state thus far, has changed our state in so many ways it's u…",Thu Apr 05 19:12:44 +0000 2018,0.0,0.0,1.0,0.0
117,Fox News,Mitt Romney's presidential campaign staffer allegedly made ex-fiancée his sex slave https://t.co/GKheQmN9t2,Thu Apr 05 19:06:18 +0000 2018,0.0,0.0,1.0,0.0
118,Fox News,"RT @FoxBusiness: ""I love him with all my heart, and I'll support him to the death. He's a great man.""

@WVGovernor Jim Justice recalled an…",Thu Apr 05 19:04:34 +0000 2018,0.8885,0.386,0.509,0.105
119,Fox News,"RT @FoxBusiness: .@POTUS on filing taxes: ""Next April, you're going to, in many cases, one page, one card. It's going to be very, very diff…",Thu Apr 05 19:02:02 +0000 2018,0.0,0.0,1.0,0.0
120,CNN,A senior US general said President Trump has not given the US military a timeline for getting US troops out of Syri… https://t.co/PIY2uLgKQk,Thu Apr 05 21:05:54 +0000 2018,0.0,0.0,1.0,0.0
121,CNN,"BREAKING: President Trump says he did not know about a $130,000 payment made to porn star Stormy Daniels for her si… https://t.co/jaDzhg8jn7",Thu Apr 05 21:01:42 +0000 2018,0.0,0.0,1.0,0.0
122,CNN,Former Minnesota Republican Gov. Tim Pawlenty is looking for a new job -- his old one https://t.co/2qbH2NAapT https://t.co/phQ3dyDJNH,Thu Apr 05 20:57:45 +0000 2018,0.0,0.0,1.0,0.0
123,CNN,"There were no signs of foul play in the death of a CDC epidemiologist who likely drowned, officials said… https://t.co/36ldm3I4A0",Thu Apr 05 20:47:43 +0000 2018,-0.8225,0.088,0.547,0.365
124,CNN,RT @TheLeadCNN: President Trump says female migrants 'are raped at levels that nobody has ever seen before' https://t.co/107HmoRfh2 https:/…,Thu Apr 05 20:41:57 +0000 2018,-0.6808,0.0,0.796,0.204
