City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,souillac,90,MU,1519027200,74,-20.52,57.52,86.0,8.05
265,nemuro,20,JP,1519027200,53,43.32,145.57,21.2,4.7
266,saint-augustin,90,CA,1519027200,85,45.63,-73.98,30.2,2.24
267,esso,48,RU,1519030850,86,55.93,158.7,-0.53,2.42
268,samarinda,68,ID,1519030850,83,-0.5,117.14,82.1,2.75
269,novyy nekouz,80,RU,1519030850,100,57.91,38.06,21.8,4.54
270,hamilton,90,BM,1519026900,72,32.3,-64.78,64.4,12.75
271,dalvik,75,IS,1519027500,65,65.97,-18.53,44.6,24.16
272,carinhanha,48,BR,1519030852,87,-14.3,-43.77,71.25,10.69
273,starkville,1,US,1519030560,100,33.45,-88.82,55.4,4.7
274,amuntai,88,ID,1519030852,68,-2.42,115.25,85.43,2.64
275,fortuna,90,US,1519029300,100,40.6,-124.16,35.6,3.36
276,lake charles,90,US,1519029300,94,30.23,-93.22,68.0,8.05
277,san pedro,64,AR,1519030853,72,-33.68,-59.66,76.2,10.69
278,la ronge,5,CA,1519027200,74,55.1,-105.3,-22.01,4.7
279,southbridge,100,NZ,1519029000,93,-43.81,172.25,59.0,4.7
280,guarapari,20,BR,1519027200,83,-20.67,-40.5,77.0,5.82
281,qaqortoq,36,GL,1519026600,53,60.72,-46.03,26.6,14.99
282,ilula,0,TZ,1519030857,39,-7.68,36.04,82.64,3.53
283,north bend,90,US,1519029120,93,43.41,-124.22,35.6,8.05
284,grindavik,75,IS,1519029000,80,63.84,-22.43,39.2,17.22
285,vostok,48,RU,1519030858,61,46.45,135.83,6.32,5.21
286,buala,32,SB,1519030858,85,-8.15,159.59,82.46,9.01
287,santa marta,8,CO,1519030615,98,11.24,-74.21,77.24,34.29
288,tabuk,0,SA,1519027200,44,28.38,36.58,57.2,4.7
289,at-bashi,0,KG,1519030859,73,41.17,75.81,24.68,0.96
290,pilar,56,PH,1519030860,68,17.42,120.6,80.93,4.65
291,quelimane,40,MZ,1519027200,66,-17.88,36.89,86.0,3.36
292,hasaki,75,JP,1519027200,48,35.73,140.83,44.6,5.82
293,ponta delgada,75,PT,1519029000,82,37.73,-25.67,55.4,3.36
294,meulaboh,56,ID,1519030862,100,4.14,96.13,79.98,1.52
295,tsuruoka,75,JP,1519027200,50,38.61,139.81,33.8,10.29
296,saint-philippe,92,RE,1519029000,70,-21.36,55.77,86.0,6.93
297,port macquarie,40,AU,1519027200,69,-31.43,152.91,75.2,10.29
298,batagay-alyta,56,RU,1519030864,64,67.8,130.41,-23.66,2.98
299,mponela,20,MW,1519027200,65,-13.53,33.74,77.0,5.82
300,corvallis,90,US,1519029300,96,44.56,-123.26,33.8,5.82
301,padang,8,ID,1519030866,100,-0.92,100.36,82.37,4.76
302,ola,20,RU,1519027200,55,59.58,151.3,6.8,4.47
303,thai nguyen,75,VN,1519027200,73,21.59,105.84,75.2,9.17
304,ankang,48,CN,1519030868,79,32.73,108.99,44.21,2.42
305,lethem,0,GY,1519030868,65,3.38,-59.8,73.32,11.81
306,yoichi,80,JP,1519030868,100,43.19,140.77,25.53,13.27
307,nouadhibou,32,MR,1519027200,72,20.93,-17.03,60.8,20.8
308,davenda,0,RU,1519030869,38,53.56,119.32,0.83,3.76
309,jalu,8,LY,1519030869,64,29.03,21.55,66.44,5.21
310,matara,64,LK,1519030870,84,5.95,80.54,85.02,1.74
311,viseu,92,BR,1519030739,92,-1.2,-46.14,77.6,4.76
312,tongchuan,20,CN,1519027200,43,34.9,108.95,51.8,4.47
313,synya,64,RU,1519030871,81,65.37,58.04,15.27,3.42
314,uhlove,64,UA,1519030871,100,44.82,33.6,38.0,10.02
315,anadyr,0,RU,1519027200,86,64.73,177.51,26.6,17.9
316,henties bay,0,NA,1519030872,100,-22.12,14.28,65.9,3.65
317,yeniseysk,80,RU,1519030872,70,58.45,92.17,9.42,6.55
318,noumea,0,NC,1519029000,69,-22.28,166.46,80.6,3.36
319,sheksna,88,RU,1519030873,95,59.21,38.5,21.26,5.77
320,turukhansk,68,RU,1519030873,75,65.8,87.96,5.42,8.46
321,arona,20,ES,1519029000,58,28.1,-16.68,59.0,5.82
322,egvekinot,92,RU,1519030875,87,66.32,-179.17,21.3,6.22
323,isiro,12,CD,1519030875,66,2.77,27.62,81.92,2.98
324,roald,0,NO,1519028400,100,62.58,6.12,35.6,5.82
325,lodja,88,CD,1519030876,93,-3.52,23.6,73.55,3.2
326,sao joao da barra,36,BR,1519030876,100,-21.64,-41.05,78.95,12.59
327,smoky lake,48,CA,1519030877,79,54.11,-112.47,-5.43,4.21
328,erenhot,0,CN,1519030877,29,43.65,111.97,22.16,15.61
329,lorengau,80,PG,1519030877,96,-2.02,147.27,83.67,13.71
330,hirara,0,JP,1519027200,69,24.8,125.28,73.4,12.75
331,nurota,68,UZ,1519027200,40,40.56,65.69,51.8,20.8
332,segamat,75,MY,1519027200,46,2.51,102.82,93.2,6.93
333,port moresby,8,PG,1519030879,91,-9.47,147.16,84.93,8.68
334,kieta,20,PG,1519030880,89,-6.22,155.63,82.46,1.74
335,sergeyevka,0,KZ,1519030880,92,53.88,67.42,15.41,9.8
336,riyadh,40,SA,1519027200,16,24.63,46.72,69.8,8.05
337,gerash,0,IR,1519027200,29,27.67,54.14,75.2,4.7
338,margate,92,ZA,1519030881,88,-30.86,30.37,76.7,11.7
339,nanortalik,20,GL,1519030881,100,60.14,-45.24,28.55,44.13
340,namibe,8,AO,1519030882,100,-15.19,12.15,77.51,5.99
341,necochea,44,AR,1519030625,100,-38.55,-58.74,65.99,7.0
342,cervo,92,ES,1519030883,100,43.67,-7.41,52.35,6.22
343,praya,40,ID,1519029000,78,-8.71,116.27,82.4,4.7
344,ostrovnoy,80,RU,1519030884,94,68.05,39.51,24.41,9.8
345,provideniya,92,RU,1519030884,95,64.42,-173.23,29.9,28.7
346,roura,92,GF,1519029000,94,4.73,-52.33,75.2,8.01
347,eyl,48,SO,1519030885,90,7.98,49.82,77.69,7.78
348,rockhampton,32,AU,1519027200,55,-23.38,150.51,86.0,14.99
349,mezen,88,RU,1519030886,82,65.85,44.24,18.11,3.2
350,axim,20,GH,1519027200,94,4.87,-2.24,77.0,9.24
351,locri,20,IT,1519026900,66,38.24,16.26,55.4,4.7
352,spirit river,20,CA,1519027200,70,55.78,-118.84,1.4,16.11
353,belaya gora,68,RU,1519030887,82,68.54,146.19,-13.13,7.0
354,lebu,24,CL,1519030887,99,-37.62,-73.65,58.7,3.98
355,kavaratti,0,IN,1519030888,100,10.57,72.64,81.02,0.96
356,tomatlan,64,MX,1519030888,92,19.93,-105.25,69.77,2.19
357,pueblo nuevo,0,MX,1519030889,70,23.99,-106.96,66.93,3.65
358,hays,75,US,1519029960,80,38.88,-99.33,35.6,25.28
359,rosignano marittimo,75,IT,1519029900,65,43.41,10.47,44.6,9.17
360,birao,48,CF,1519030889,25,10.3,22.78,85.65,11.14
361,mae sai,0,TH,1519027200,40,20.43,99.88,86.0,2.19
362,barda,88,RU,1519030890,79,56.93,55.59,17.21,8.01
363,samarai,8,PG,1519030891,100,-10.62,150.67,82.32,14.83
364,obo,88,CF,1519030891,78,5.39,26.49,77.15,4.65
365,leh,0,IN,1519030891,91,34.16,77.58,7.31,1.97
366,ossipee,90,US,1519030560,87,36.17,-79.51,48.2,6.93
367,zyryanskoye,88,RU,1519030892,89,56.83,86.62,8.39,12.15
368,fremont,1,US,1519029300,61,37.55,-121.99,44.6,14.99
369,skjervoy,20,NO,1519028400,73,70.03,20.97,26.6,10.29
370,sistranda,20,NO,1519028400,73,63.73,8.83,24.8,11.41
371,manoel urbano,88,BR,1519030895,97,-8.84,-69.26,73.91,3.2
372,bushtyno,0,UA,1519029000,74,48.05,23.49,33.8,4.7
373,windsor,75,US,1519030380,80,42.3,-83.03,33.8,4.7
374,dakar,0,SN,1519027200,93,14.69,-17.45,62.6,2.24
375,luba,20,GQ,1519027200,78,3.46,8.55,80.6,4.7
376,el llano,20,MX,1519030897,89,21.42,-105.18,61.08,2.42
377,balkanabat,92,TM,1519030897,76,39.51,54.36,44.25,2.64
378,urusha,20,RU,1519030897,42,54.05,122.9,-0.62,7.56
379,arman,20,RU,1519027200,55,59.7,150.17,6.8,4.47
380,alta floresta,88,BR,1519030898,96,-9.87,-56.08,71.75,1.19
381,gamboma,92,CG,1519030898,100,-1.87,15.88,73.91,6.22
382,hofn,90,IS,1519027200,93,64.25,-15.21,42.8,27.51
383,tuzha,88,RU,1519030900,89,57.61,47.94,18.47,7.11
384,fuling,64,CN,1519030900,100,29.71,107.39,50.87,3.65
385,banepa,40,NP,1519028400,40,27.63,85.52,69.8,5.82
386,khandyga,36,RU,1519030901,62,62.65,135.58,-34.37,2.42
387,bar harbor,1,US,1519030380,92,44.39,-68.2,19.4,5.21
388,korla,76,CN,1519030901,60,41.76,86.15,32.42,6.55
389,xai-xai,48,MZ,1519030902,94,-25.04,33.64,82.19,8.68
390,ocosingo,64,MX,1519030902,94,16.91,-92.09,60.05,3.09
391,straumen,0,NO,1519028400,78,63.87,11.3,19.4,10.29
392,areka,36,ET,1519030904,37,7.07,37.71,78.86,4.09
393,chunhuhub,0,MX,1519030904,80,19.59,-88.59,72.11,3.53
394,leshan,68,CN,1519030904,64,29.56,103.76,54.2,3.42
395,nalut,56,LY,1519030905,94,31.86,10.98,51.32,5.66
396,itupiranga,90,BR,1519030800,100,-5.13,-49.33,77.0,3.36
397,toora-khem,64,RU,1519030905,57,52.47,96.11,10.64,0.74
398,stromness,75,GB,1519028400,87,58.97,-3.3,44.6,11.41
399,raudeberg,20,NO,1519028400,100,61.99,5.14,33.8,8.05
400,havre-saint-pierre,40,CA,1519027200,91,50.23,-63.6,1.4,3.36
401,kavaje,90,AL,1519030200,93,41.18,19.56,50.0,3.36
402,ukiah,1,US,1519026960,69,39.15,-123.21,37.4,3.36
403,sampit,32,ID,1519030907,100,-2.54,112.95,79.22,7.11
404,san cristobal,100,EC,1519030907,100,-1.02,-79.44,60.45,0.63
405,glamoc,92,BA,1519030908,94,44.05,16.85,30.08,2.98
406,palembang,64,ID,1519030645,86,-2.99,104.76,83.0,4.09
407,kayes,0,ML,1519030908,34,14.44,-11.44,78.68,4.43
408,harlingen,75,NL,1519030080,100,53.18,5.41,41.0,6.93
409,gbarnga,88,LR,1519030909,81,7.0,-9.47,77.55,5.55
410,santa maria del oro,80,MX,1519030909,73,25.95,-105.37,43.76,4.99
411,dhidhdhoo,0,MV,1519030882,100,6.88,73.1,81.87,7.56
412,ust-maya,32,RU,1519030910,62,60.42,134.54,-21.63,3.65
413,feijo,88,BR,1519030910,97,-8.16,-70.35,74.09,5.99
414,batagay,44,RU,1519030911,62,67.65,134.64,-34.46,2.98
415,sambava,24,MG,1519030912,100,-14.27,50.17,82.32,7.78
416,kasempa,56,ZM,1519030912,77,-13.46,25.83,79.4,5.44
417,fengrun,0,CN,1519030913,52,39.83,118.12,42.68,4.54
418,mandalgovi,0,MN,1519030913,71,45.76,106.27,16.17,11.03
419,sawakin,0,SD,1519030914,66,19.1,37.33,75.98,8.46
420,cardston,90,CA,1519030140,83,49.2,-113.32,-9.41,4.7
421,varsag,0,RO,1519030914,78,46.52,25.35,26.75,2.75
422,novopokrovka,64,RU,1519030915,60,45.85,134.51,12.35,5.44
423,dudinka,56,RU,1519030915,77,69.41,86.18,-3.59,5.55
424,vilkaviskis,88,LT,1519030915,92,54.65,23.03,32.55,8.12
425,barabash,0,RU,1519027200,30,43.19,131.5,26.6,11.18
426,poum,0,NC,1519030916,99,-20.23,164.02,81.11,0.96
427,sidney,90,US,1519030500,78,41.14,-102.98,14.0,13.87
428,adrar,0,DZ,1519027200,34,27.87,-0.29,51.8,5.82
429,hun,20,LY,1519030917,36,29.13,15.95,63.11,4.99
430,teplodar,75,UA,1519027200,74,46.51,30.33,35.6,15.66
431,callaway,1,US,1519030500,78,46.98,-95.91,10.4,8.05
432,san patricio,36,MX,1519030918,100,19.22,-104.7,65.27,2.42
433,saga,75,JP,1519027200,75,33.26,130.3,50.0,9.17
434,grand gaube,90,MU,1519027200,74,-20.01,57.66,86.0,8.05
435,boende,88,CD,1519030919,90,-0.28,20.88,76.92,2.53
436,el sauzal,44,MX,1519030919,98,18.18,-95.22,67.7,2.98
437,causapscal,24,CA,1519030919,76,48.35,-67.23,12.98,4.65
438,iuna,44,BR,1519030920,95,-16.38,-46.91,67.2,2.75
439,ketchikan,1,US,1519026960,54,55.34,-131.65,30.2,5.82
440,inta,24,RU,1519030921,69,66.04,60.13,7.53,3.2
441,fukuma,75,JP,1519027200,53,33.77,130.47,50.0,5.82
442,lagos,20,NG,1519027200,78,6.46,3.39,80.6,2.24
443,horadiz,76,AZ,1519030922,100,39.45,47.33,43.8,2.75
444,westport,88,NZ,1519030923,98,-41.75,171.6,59.6,2.08
445,luis correia,76,BR,1519030923,96,-2.88,-41.67,73.28,3.2
446,chililabombwe,0,ZM,1519030923,81,-12.37,27.84,79.17,7.23
447,fairbanks,90,US,1519029180,92,64.84,-147.72,21.2,3.36
448,aykhal,44,RU,1519030924,67,65.95,111.51,-24.02,2.98
449,teahupoo,75,PF,1519029000,74,-17.83,-149.27,78.8,11.41
450,ponta do sol,92,CV,1519030925,100,17.2,-25.09,67.97,13.6
451,sernovodsk,92,RU,1519030925,89,53.92,51.26,19.64,12.03
452,banjar,92,ID,1519030926,100,-7.37,108.54,74.18,3.2
453,bantry,48,IE,1519030926,95,51.68,-9.45,48.12,7.78
454,bayan,20,KW,1519030800,28,29.3,48.05,73.4,11.41
455,escalerillas,75,MX,1519026420,70,19.14,-100.12,46.4,5.82
456,milos,92,GR,1519030200,67,36.75,24.43,57.2,10.29
457,sorong,24,ID,1519030928,100,-0.86,131.25,83.63,9.46
458,kumano,75,JP,1519027200,65,34.34,132.59,48.2,2.24
459,tautira,75,PF,1519029000,74,-17.73,-149.15,78.8,11.41
460,kaeo,100,NZ,1519030929,83,-35.1,173.78,71.75,11.81
461,ialibu,80,PG,1519030929,95,-6.28,143.99,56.85,1.97
462,lokosovo,76,RU,1519030930,88,61.13,74.84,21.35,9.13
463,nuuk,75,GL,1519030200,85,64.17,-51.74,19.4,17.22
464,kiama,75,AU,1519028760,100,-34.67,150.86,66.2,8.05
465,aksarayskiy,0,RU,1519027200,58,46.79,48.01,30.2,4.47
466,phagwara,8,IN,1519030787,50,31.22,75.77,79.4,5.77
467,thohoyandou,48,ZA,1519030932,90,-22.97,30.46,76.25,3.53
468,mazyr,68,BY,1519030933,98,52.05,29.27,25.4,8.79
469,ihosy,0,MG,1519030933,59,-22.4,46.13,83.13,3.98
470,purkersdorf,0,AT,1519030200,86,48.21,16.18,30.2,9.17
471,taoudenni,0,ML,1519030934,25,22.68,-3.98,65.18,5.55
472,lichinga,40,MZ,1519027200,73,-13.3,35.25,75.2,9.17
473,callaguip,20,PH,1519027200,74,18.07,120.49,86.0,6.93
474,port-gentil,90,GA,1519027200,83,-0.72,8.78,82.4,2.24
475,bowen,40,AU,1519027200,62,-20.01,148.25,84.2,8.05
476,ca mau,20,VN,1519030936,78,9.18,105.15,84.12,16.62
477,peniche,0,PT,1519029000,54,39.36,-9.38,55.4,8.05
478,feicheng,0,CN,1519030937,49,36.18,116.77,48.57,3.98
479,yerofey pavlovich,24,RU,1519030937,42,53.97,121.97,-0.89,6.11
480,colesberg,0,ZA,1519030937,57,-30.72,25.1,79.31,6.67
481,tiznit,76,MA,1519030938,97,29.7,-9.73,53.88,3.53
482,golden,0,CA,1519030938,75,51.3,-116.96,-15.87,2.42
483,havelock,90,US,1519030620,87,34.88,-76.9,51.8,9.17
484,boa vista,0,BR,1519030800,69,2.82,-60.67,75.2,12.75
485,narsaq,68,GL,1519030200,58,60.91,-46.05,24.8,17.22
486,vestmanna,92,FO,1519030200,87,62.16,-7.17,42.8,25.28
487,chumikan,12,RU,1519030941,46,54.72,135.31,-1.7,5.55
488,sangar,8,RU,1519030941,50,63.92,127.47,-30.5,2.64
489,general roca,0,AR,1519027200,42,-39.03,-67.58,68.0,9.17
490,ponta do sol,75,PT,1519029000,58,32.67,-17.1,59.0,12.75
491,kamenka,75,RU,1519025400,38,53.19,44.05,75.2,13.42
492,umm kaddadah,0,SD,1519030943,36,13.6,26.69,73.37,12.82
493,tres arroyos,24,AR,1519030943,98,-38.38,-60.28,64.37,3.76
494,bonthe,0,SL,1519030944,85,7.53,-12.5,79.4,2.98
495,sabang,24,ID,1519030944,100,1.17,120.82,80.84,3.65
496,atasu,0,KZ,1519030944,96,48.68,71.64,12.26,5.66
497,san policarpo,92,PH,1519030945,100,12.18,125.51,78.27,14.72
498,marovoay,20,MG,1519027200,70,-16.11,46.64,87.8,4.7
499,swift current,1,CA,1519030080,75,50.29,-107.8,-14.81,13.87
500,bima,68,ID,1519030946,92,-8.45,118.73,79.67,3.53
501,tuatapere,24,NZ,1519030946,100,-46.13,167.69,52.31,9.13
502,coolum beach,0,AU,1519030946,81,-26.53,153.09,78.68,6.11
503,rawson,0,AR,1519030947,31,-43.3,-65.11,60.41,15.84
504,jutai,32,BR,1519030947,98,-1.71,-47.89,72.78,1.74
505,high prairie,56,CA,1519030947,70,55.43,-116.48,5.42,6.78
506,dandong,64,CN,1519030948,27,40.12,124.37,36.87,2.98
507,nortelandia,32,BR,1519030948,92,-14.45,-56.8,72.15,5.55
508,ocos,5,GT,1519026000,100,14.51,-92.19,68.0,3.2
509,reinosa,90,ES,1519029000,93,43.0,-4.14,53.6,8.05
510,asosa,20,ET,1519030950,33,10.07,34.53,85.47,4.09
511,mubi,0,NG,1519030951,28,10.27,13.26,85.65,4.09
512,silver city,90,US,1519030500,87,32.77,-108.28,44.6,6.93
513,cootamundra,48,AU,1519030952,76,-34.64,148.03,65.65,10.67
514,whitianga,44,NZ,1519030952,97,-36.83,175.7,73.28,14.5
515,nurobod,80,UZ,1519027200,56,40.91,69.8,42.8,6.93
516,ribeira grande,40,PT,1519029000,88,38.52,-28.7,62.6,10.29
517,prescott,90,US,1519026780,65,34.54,-112.47,46.4,12.75
518,vikulovo,92,RU,1519030954,95,55.07,40.96,28.5,8.01
519,vung tau,40,VN,1519027200,46,10.35,107.08,93.2,13.87
520,rock springs,90,US,1519030440,77,41.59,-109.2,6.8,20.8
521,krasnyy chikoy,64,RU,1519030955,58,50.36,108.75,8.66,5.55
522,abeche,0,TD,1519027200,26,13.83,20.83,78.8,6.93
523,kidal,20,ML,1519030956,66,18.44,1.41,70.31,9.01
524,ghugus,0,IN,1519030956,40,19.93,79.13,92.4,3.98
525,inuvik,5,CA,1519027200,76,68.36,-133.71,1.4,2.24
526,broken hill,0,AU,1519030957,33,-31.97,141.45,84.89,14.72
527,kuah,75,MY,1519027200,66,6.33,99.84,95.0,6.93
528,aklavik,5,CA,1519027200,76,68.22,-135.01,-7.61,2.24
529,forestville,20,CA,1519027200,79,48.74,-69.09,21.2,6.93
530,bodden town,0,KY,1519030681,100,19.28,-81.25,78.68,16.84
531,san pedro de lloc,56,PE,1519030959,97,-7.42,-79.5,68.96,4.09
